textura,contraste,forma_nucleo,area_cell,densidad,target
0.5596056983613479,0.26083585118084496,0.5938283805975998,103.75673507943722,0.563420711779032,1
0.48340828385945783,0.4100937465569341,0.4483955271782626,87.11783376624241,0.874975283829637,1
0.5777226245720831,0.5007865549577275,0.5096120776940983,103.66892509096851,0.47080716417509294,1
0.6827635827689631,0.5070470890647113,0.45377247112949576,116.29894087109165,0.44016159866994925,1
0.4719015950331997,0.43249017927811345,0.45655037725676845,101.46580210977113,0.5034512955635935,0
0.4719035651660983,0.5934274898521248,0.46908278765313605,101.21775073611647,0.40933427834825753,0
0.689505537860887,0.3398569355926109,0.5222133771633712,78.94024936579734,0.6245340631989591,1
0.592092167498349,0.478643077246806,0.45212513783365227,80.11297247347156,0.9249356916939121,0
0.4436630736878058,0.5180443447567848,0.6255756125573521,57.921841846009194,0.6646158546232058,0
0.5651072052303158,0.5771658251088123,0.4105392697780496,152.48730229560817,0.5495292995747425,1
0.44438987686250453,0.6067422317133335,0.4813128355838641,62.68410293826145,0.5416377462168912,1
0.44411242957156916,0.3313036862243196,0.4560268941725825,79.21284406612278,0.2873618382606685,0
0.529035472587924,0.26988287438965664,0.6446977884353733,78.44778203292408,0.7766219554294318,0
0.27040637064106426,0.6916515232847764,0.5196554776511575,126.84773130833324,0.5844325605974395,0
0.2930098600984361,0.5498471017969387,0.6031844539468635,91.15150965123917,0.5639040172818749,1
0.4325254964910833,0.38772701951651695,0.3514439626963028,137.432262180212,1.2386215135689722,1
0.37846026555986917,0.7326727963283785,0.5267050265869259,79.79528127268395,0.6597505816731373,1
0.5377096799114328,0.5173511951439288,0.5889630795623437,108.36982486671405,0.4496417899809631,1
0.3910371109374547,0.6768945776095739,0.5082283989275425,74.93958840220728,0.5147284807588913,1
0.330523555839765,0.5101277722115164,0.6065480375065351,164.35447383320167,0.8296891418393509,1
0.6758778522705865,0.8091121887322981,0.4482711549899628,64.37204742911462,0.6226540821075529,0
0.47290684394161575,0.7633011263664806,0.640934744018558,109.29462130681082,0.3123444043365266,0
0.5081033845625509,0.462655377728139,0.7298898123619251,119.01330642796296,0.7838457869150407,1
0.3290302176543852,0.6457356426431533,0.4637161439560341,112.41397292354495,0.46637118289220114,0
0.4346740730569781,0.5968063924377721,0.4554497478599228,94.44137023366875,0.9746595552435091,1
0.513310710765184,0.7052947336298523,0.6453384477117701,96.10537900799721,0.8160096131429297,1
0.3618807707093237,0.3552614809129844,0.6579572145730712,101.31434415937329,0.5105356208682498,1
0.5450837622014806,0.6029077189997659,0.44771399728467315,95.58993995114534,0.8562032723470225,0
0.4279233572097434,0.6587636730274382,0.4579813182904143,128.9163735038473,0.6135711021054806,0
0.4649967500248068,0.23618907703653286,0.4718215391139493,166.31569004774053,0.7705547350244439,0
0.4277952065324724,0.32251122310013375,0.36555494889657225,83.27524644976499,0.6969465634588949,1
0.7222733821410725,0.19411517333598494,0.4081348053515802,58.905910612627665,0.43072866900182527,0
0.4983803330314479,0.45958897483331634,0.3995859233247932,97.35153854946236,0.47129003353650756,1
0.37307468852529196,0.6076313383693943,0.42322024348958714,177.39128012962954,0.8059921635162323,0
0.5987053894523827,0.7253535578144041,0.4965315112613219,75.88976296090807,0.5330449335786918,1
0.3534987620034773,0.5111142170629662,0.5234214732536521,149.17350416332204,0.5192703073516006,1
0.5250636314005707,0.7442923318356938,0.6550500492814078,150.3310244222932,0.4089754841301294,1
